

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 21:35:29 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	text38,global,reloc=2,class=CODE,delta=1
    49                           	psect	text39,global,reloc=2,class=CODE,delta=1
    50                           	psect	text40,global,reloc=2,class=CODE,delta=1
    51                           	psect	text41,global,reloc=2,class=CODE,delta=1
    52                           	psect	text42,global,reloc=2,class=CODE,delta=1
    53                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    54                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    55  0000                     
    56                           	psect	smallconst
    57  000800                     __psmallconst:
    58                           	opt stack 0
    59  000800  00                 	db	0
    60  000801                     _dpowers:
    61                           	opt stack 0
    62  000801  0001               	dw	1
    63  000803  0000               	dw	0
    64  000805  000A               	dw	10
    65  000807  0000               	dw	0
    66  000809  0064               	dw	100
    67  00080B  0000               	dw	0
    68  00080D  03E8               	dw	1000
    69  00080F  0000               	dw	0
    70  000811  2710               	dw	10000
    71  000813  0000               	dw	0
    72  000815  86A0               	dw	34464
    73  000817  0001               	dw	1
    74  000819  4240               	dw	16960
    75  00081B  000F               	dw	15
    76  00081D  9680               	dw	38528
    77  00081F  0098               	dw	152
    78  000821  E100               	dw	57600
    79  000823  05F5               	dw	1525
    80  000825  CA00               	dw	51712
    81  000827  3B9A               	dw	15258
    82  000829                     __end_of_dpowers:
    83                           	opt stack 0
    84  000829                     __npowers_:
    85                           	opt stack 0
    86  000829  00                 	db	0
    87  00082A  80                 	db	128
    88  00082B  3F                 	db	63
    89  00082C  CD                 	db	205
    90  00082D  CC                 	db	204
    91  00082E  3D                 	db	61
    92  00082F  D7                 	db	215
    93  000830  23                 	db	35
    94  000831  3C                 	db	60
    95  000832  12                 	db	18
    96  000833  83                 	db	131
    97  000834  3A                 	db	58
    98  000835  B7                 	db	183
    99  000836  D1                 	db	209
   100  000837  38                 	db	56
   101  000838  C6                 	db	198
   102  000839  27                 	db	39
   103  00083A  37                 	db	55
   104  00083B  38                 	db	56
   105  00083C  86                 	db	134
   106  00083D  35                 	db	53
   107  00083E  C0                 	db	192
   108  00083F  D6                 	db	214
   109  000840  33                 	db	51
   110  000841  CC                 	db	204
   111  000842  2B                 	db	43
   112  000843  32                 	db	50
   113  000844  70                 	db	112
   114  000845  89                 	db	137
   115  000846  30                 	db	48
   116  000847  E7                 	db	231
   117  000848  DB                 	db	219
   118  000849  2E                 	db	46
   119  00084A  E5                 	db	229
   120  00084B  3C                 	db	60
   121  00084C  1E                 	db	30
   122  00084D  42                 	db	66
   123  00084E  A2                 	db	162
   124  00084F  0D                 	db	13
   125  000850                     __end_of__npowers_:
   126                           	opt stack 0
   127  000850                     __powers_:
   128                           	opt stack 0
   129  000850  00                 	db	0
   130  000851  80                 	db	128
   131  000852  3F                 	db	63
   132  000853  00                 	db	0
   133  000854  20                 	db	32
   134  000855  41                 	db	65
   135  000856  00                 	db	0
   136  000857  C8                 	db	200
   137  000858  42                 	db	66
   138  000859  00                 	db	0
   139  00085A  7A                 	db	122
   140  00085B  44                 	db	68
   141  00085C  40                 	db	64
   142  00085D  1C                 	db	28
   143  00085E  46                 	db	70
   144  00085F  50                 	db	80
   145  000860  C3                 	db	195
   146  000861  47                 	db	71
   147  000862  24                 	db	36
   148  000863  74                 	db	116
   149  000864  49                 	db	73
   150  000865  97                 	db	151
   151  000866  18                 	db	24
   152  000867  4B                 	db	75
   153  000868  BC                 	db	188
   154  000869  BE                 	db	190
